drug_name,canonical_smiles,status,label,molecular_weight,molecular_formula
AMLODIPINE AND BENAZEPRIL HYDROCHLORIDE,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN.CCOC(=O)C(CCC1=CC=CC=C1)NC2CCC3=CC=CC=C3N(C2=O)CC(=O)O.C1=CC=C(C=C1)S(=O)(=O)O.Cl,approved,1,1028.0,
AMLODIPINE AND OLMESARTAN MEDOXOMIL,CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)OCC5=C(OC(=O)O5)C)C(C)(C)O.CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN.C1=CC=C(C=C1)S(=O)(=O)O,approved,1,1125.6,
AMLODIPINE BESYLATE,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN.C1=CC=C(C=C1)S(=O)(=O)O,approved,1,567.1,
AMMONIUM BROMATUM,[NH4+].[Br-],approved,1,97.94,
AMMONIUM CARBONICUM,C(=O)([O-])[O-].[NH4+].[NH4+],approved,1,96.09,
AMMONIUM CAUSTICUM,N,approved,1,17.031,
AMMONIUM LACTATE,CC(C(=O)[O-])O.[NH4+],approved,1,107.11,
AMMONIUM MURIATICUM,[NH4+].[Cl-],approved,1,53.49,
AMMONIUM PHOSPHORICUM,[NH4+].[NH4+].OP(=O)([O-])[O-],approved,1,132.06,
AMOXICILLIN,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C,approved,1,365.4,
AMOXICILLIN AND CLAVULANATE POTASSIUM,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C.C1C2N(C1=O)C(C(=CCO)O2)C(=O)[O-].[K+],approved,1,602.7,
AMPHETAMINE SULFATE,CC(CC1=CC=CC=C1)N.CC(CC1=CC=CC=C1)N.OS(=O)(=O)O,approved,1,368.5,
AMPHOTERICIN B,CC1C=CC=CC=CC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(CC(C(CCC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)O)C(=O)O)OC3C(C(C(C(O3)C)O)N)O,approved,1,924.1,
AMPICILLIN,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)C,approved,1,349.4,
AMPICILLIN SODIUM,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)[O-])C.[Na+],approved,1,371.4,
AMPICILLIN SODIUM AND SULBACTAM SODIUM,CC1(C(C2C(S1(=O)=O)CC2=O)C(=O)O)C.CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)C,approved,1,581.7,
ANAL-ESE,CCOC(=O)C1=CC=C(C=C1)N,approved,1,165.19,
ANASTROZOLE,CC(C)(C#N)C1=CC(=CC(=C1)CN2C=NC=N2)C(C)(C)C#N,approved,1,293.4,
ANTACID TABLETS,C(=O)([O-])[O-].[Ca+2],approved,1,100.09,
ANTI ITCH,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,approved,1,362.5,
ANTI-FUNGAL POWDER MICONAZOLE NITRATE TALC FREE,C1=CC(=C(C=C1Cl)Cl)COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl.[N+](=O)(O)[O-],approved,1,479.1,
ANTIBACTERIAL DREAMY FLORALS,C(C(CO)O)O,approved,1,92.09,
ANTIFUNGAL,CC(C)CCCC(C)C1CCC2C1(C(=O)CC3C2CC(C4C3(CCC(C4)O)C)O)C,approved,1,418.7,
ANTIMONY TRISULFIDE,S=[Sb]S[Sb]=S,approved,1,339.7,
ANTISEPTIC LOTION SOAP,CC1=CC(=CC(=C1Cl)C)O,approved,1,156.61,
APADAZ,CC(=O)NC1=CC=C(C=C1)O.CN1CCC23C4C1CC5=C2C(=C(C=C5)OC)OC3C(=CC4)OC(=O)C6=CC=CC=C6.Cl,approved,1,591.1,
"APIUM GRAVEOLENS WHOLE, ASCLEPIAS INCARNATA ROOT, CALCIUM ARSENATE, CAMPHOR (NATURAL), ECHINACEA ANGUSTIFOLIA, EUPATORIUM PERFOLIATUM FLOWERING TOP, EUPHRASIA STRICTA, FERROUS IODIDE, ICHTHAMMOL, SCABIES LESION LYSATE (HUMAN), THUJA OCCIDENTALIS LEAFY TWIG, AND TRIFOLIUM REPENS FLOWER",C[N+]1(CCC(CC1)OC(=O)C(C2=CC=CC=C2)C3=CC=CC=C3)C.[I-],approved,1,451.3,
APIXABAN,COC1=CC=C(C=C1)N2C3=C(CCN(C3=O)C4=CC=C(C=C4)N5CCCCC5=O)C(=N2)C(=O)N,approved,1,459.5,
APL-101,CN1C=C2C=C(C(=CC2=N1)F)C(C3=NN=C4N3N=C(C=C4)C5=CN(N=C5)C6CC6)(F)F,UNKNOWN,0,424.4,
APRACLONIDINE,C1CN=C(N1)NC2=C(C=C(C=C2Cl)N)Cl,approved,1,245.11,
APRACLONIDINE HYDROCHLORIDE OPHTHALMIC SOLUTION,C1CN=C(N1)NC2=C(C=C(C=C2Cl)N)Cl.Cl,approved,1,281.6,
AQUACETIC-30,C(C(=O)O)C(CC(=O)O)(C(=O)O)O.O,approved,1,210.14,
ARFORMOTEROL TARTRATE,CC(CC1=CC=C(C=C1)OC)NCC(C2=CC(=C(C=C2)O)NC=O)O.C(C(C(=O)O)O)(C(=O)O)O,approved,1,494.5,
ARGENTUM METALICUM,[Ag],approved,1,107.868,
ARIPIPRAZOLE,C1CC(=O)NC2=C1C=CC(=C2)OCCCCN3CCN(CC3)C4=C(C(=CC=C4)Cl)Cl,approved,1,448.4,
ARTHRITIS PAIN RELIEVER,C1=CC=C(C(=C1)CC(=O)[O-])NC2=C(C=CC=C2Cl)Cl.[Na+],approved,1,318.1,
ARTICAINE,CCCNC(C)C(=O)NC1=C(SC=C1C)C(=O)OC,approved,1,284.38,
ATENOLOL,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O,approved,1,266.34,
ATOMOXETINE,CC1=CC=CC=C1OC(CCNC)C2=CC=CC=C2,approved,1,255.35,
ATORVASTATIN CALCIUM,CC(C)C1=C(C(=C(N1CCC(CC(CC(=O)[O-])O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4.CC(C)C1=C(C(=C(N1CCC(CC(CC(=O)[O-])O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4.[Ca+2],approved,1,1155.3,
"ATORVASTATIN CALCIUM, FILM COATED",CC(C)C1=C(C(=C(N1CCC(CC(CC(=O)[O-])O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4.CC(C)C1=C(C(=C(N1CCC(CC(CC(=O)[O-])O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4.O.O.O.[Ca+2],approved,1,1209.4,
ATOVAQUONE,C1CC(CCC1C2=CC=C(C=C2)Cl)C3=C(C4=CC=CC=C4C(=O)C3=O)O,approved,1,366.8,
ATRA,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,RECRUITING,0,300.4,
ATROPINE SULFATE,CN1C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3.CN1C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3.OS(=O)(=O)O,approved,1,676.8,
ATZUMI,CC1(C(=O)N2C(C(=O)N3CCCC3C2(O1)O)CC4=CC=CC=C4)NC(=O)C5CC6C(CC7=CNC8=CC=CC6=C78)N(C5)C.CS(=O)(=O)O,approved,1,679.8,
AZACITIDINE,C1=NC(=NC(=O)N1C2C(C(C(O2)CO)O)O)N,approved,1,244.2,
AZATHIOPRINE,CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-],approved,1,277.27,
AZD9977,CNC(=O)CC1COC2=C(N1C(=O)C3=CC4=C(C=C3)OCC(=O)N4)C=CC(=C2)F,COMPLETED,1,399.4,
AZELASTINE HYDROCHLORIDE,CN1CCCC(CC1)N2C(=O)C3=CC=CC=C3C(=N2)CC4=CC=C(C=C4)Cl.Cl,approved,1,418.4,
AZITHROMYCIN,CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,approved,1,749.0,
Abemaciclib,CCN1CCN(CC1)CC2=CN=C(C=C2)NC3=NC=C(C(=N3)C4=CC5=C(C(=C4)F)N=C(N5C(C)C)C)F,COMPLETED,1,506.6,
Abiraterone,CC12CCC(CC1=CCC3C2CCC4(C3CC=C4C5=CN=CC=C5)C)O,COMPLETED,1,349.5,
Abiraterone acetate,CC(=O)OC1CCC2(C3CCC4(C(C3CC=C2C1)CC=C4C5=CN=CC=C5)C)C,COMPLETED,1,391.5,
Accucaine,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C.Cl,approved,1,270.8,
Acne Treatment,S,approved,1,32.07,
Adult Allergy Relief,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2.Cl,approved,1,291.8,
Alavert Allergy,CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1,approved,1,382.9,
Ibuprofen,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,approved,1,206.28,C13H18O2
Metformin,CN(C)C(=N)N=C(N)N,approved,1,129.16,C4H11N5
