drug_name,cid,molecular_formula,molecular_weight,canonical_smiles,isomeric_smiles,inchi,inchi_key
Acetaminophen and Ibuprofen,11581230.0,C21H27NO4,357.4,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O.CC(=O)NC1=CC=C(C=C1)O,,"InChI=1S/C13H18O2.C8H9NO2/c1-9(2)8-11-4-6-12(7-5-11)10(3)13(14)15;1-6(10)9-7-2-4-8(11)5-3-7/h4-7,9-10H,8H2,1-3H3,(H,14,15);2-5,11H,1H3,(H,9,10)",FNJPZNCSYSZKSV-UHFFFAOYSA-N
"Acetaminophen, Aspirin and Caffeine",9871508.0,C25H27N5O8,525.5,CC(=O)NC1=CC=C(C=C1)O.CC(=O)OC1=CC=CC=C1C(=O)O.CN1C=NC2=C1C(=O)N(C(=O)N2C)C,,"InChI=1S/C9H8O4.C8H10N4O2.C8H9NO2/c1-6(10)13-8-5-3-2-4-7(8)9(11)12;1-10-4-9-6-5(10)7(13)12(3)8(14)11(6)2;1-6(10)9-7-2-4-8(11)5-3-7/h2-5H,1H3,(H,11,12);4H,1-3H3;2-5,11H,1H3,(H,9,10)",BKMBGNWZSQNIKU-UHFFFAOYSA-N
Acetazolamide,1986.0,C4H6N4O3S2,222.3,CC(=O)NC1=NN=C(S1)S(=O)(=O)N,,"InChI=1S/C4H6N4O3S2/c1-2(9)6-3-7-8-4(12-3)13(5,10)11/h1H3,(H2,5,10,11)(H,6,7,9)",BZKPWHYZMXOIDC-UHFFFAOYSA-N
Acetylcholine Chloride Phenolic,6060.0,C7H16ClNO2,181.66,CC(=O)OCC[N+](C)(C)C.[Cl-],,"InChI=1S/C7H16NO2.ClH/c1-7(9)10-6-5-8(2,3)4;/h5-6H2,1-4H3;1H/q+1;/p-1",JUGOREOARAHOCO-UHFFFAOYSA-M
Acetylsalicylic acid,2244.0,C9H8O4,180.16,CC(=O)OC1=CC=CC=C1C(=O)O,,"InChI=1S/C9H8O4/c1-6(10)13-8-5-3-2-4-7(8)9(11)12/h2-5H,1H3,(H,11,12)",BSYNRYMUTXBXSQ-UHFFFAOYSA-N
Acid Reducer,,,,,,,
Acid Reflux Relief,,,,,,,
Acidum Sulphuricum,1118.0,H2O4S,98.08,OS(=O)(=O)O,,"InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)",QAOWNCQODCNURD-UHFFFAOYSA-N
Acitretin,5284513.0,C21H26O3,326.4,CC1=CC(=C(C(=C1C=CC(=CC=CC(=CC(=O)O)C)C)C)C)OC,,"InChI=1S/C21H26O3/c1-14(8-7-9-15(2)12-21(22)23)10-11-19-16(3)13-20(24-6)18(5)17(19)4/h7-13H,1-6H3,(H,22,23)/b9-7+,11-10+,14-8+,15-12+",IHUNBGSDBOWDMA-AQFIFDHZSA-N
Acne Calming Water Cream,338.0,C7H6O3,138.12,C1=CC=C(C(=C1)C(=O)O)O,,"InChI=1S/C7H6O3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H,(H,9,10)",YGSDEFSMJLZEOE-UHFFFAOYSA-N
Acne Cleanser,338.0,C7H6O3,138.12,C1=CC=C(C(=C1)C(=O)O)O,,"InChI=1S/C7H6O3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H,(H,9,10)",YGSDEFSMJLZEOE-UHFFFAOYSA-N
Acne Control Face Wash,338.0,C7H6O3,138.12,C1=CC=C(C(=C1)C(=O)O)O,,"InChI=1S/C7H6O3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H,(H,9,10)",YGSDEFSMJLZEOE-UHFFFAOYSA-N
Acne Scrub,338.0,C7H6O3,138.12,C1=CC=C(C(=C1)C(=O)O)O,,"InChI=1S/C7H6O3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H,(H,9,10)",YGSDEFSMJLZEOE-UHFFFAOYSA-N
Acne Treatment,5362487.0,S,32.07,S,,InChI=1S/S,NINIDFKCEFEMDL-UHFFFAOYSA-N
Activated PTCy-MILs,,,,,,,
Active Comparator: Timolol 0.5%,,,,,,,
Acyclovir,135398513.0,C8H11N5O3,225.20,C1=NC2=C(N1COCCO)N=C(NC2=O)N,,"InChI=1S/C8H11N5O3/c9-8-11-6-5(7(15)12-8)10-3-13(6)4-16-2-1-14/h3,14H,1-2,4H2,(H3,9,11,12,15)",MKUXAQIIEYXACX-UHFFFAOYSA-N
Adalimumab,,,,,,,
Adapalene,60164.0,C28H28O3,412.5,COC1=C(C=C(C=C1)C2=CC3=C(C=C2)C=C(C=C3)C(=O)O)C45CC6CC(C4)CC(C6)C5,,"InChI=1S/C28H28O3/c1-31-26-7-6-23(21-2-3-22-12-24(27(29)30)5-4-20(22)11-21)13-25(26)28-14-17-8-18(15-28)10-19(9-17)16-28/h2-7,11-13,17-19H,8-10,14-16H2,1H3,(H,29,30)",LZCDAPDGXCYOEH-UHFFFAOYSA-N
"Adapalene and Benzoyl Peroxide Gel, 0.1%/2.5%",,,,,,,
Adapalene and Benzoyl peroxide,,,,,,,
Adapalene and benzoyl peroxide,,,,,,,
Adebrelimab,,,,,,,
Adefovir dipivoxil,60871.0,C20H32N5O8P,501.5,CC(C)(C)C(=O)OCOP(=O)(COCCN1C=NC2=C(N=CN=C21)N)OCOC(=O)C(C)(C)C,,"InChI=1S/C20H32N5O8P/c1-19(2,3)17(26)30-11-32-34(28,33-12-31-18(27)20(4,5)6)13-29-8-7-25-10-24-14-15(21)22-9-23-16(14)25/h9-10H,7-8,11-13H2,1-6H3,(H2,21,22,23)",WOZSCQDILHKSGG-UHFFFAOYSA-N
Adefovir dipivoxil and hepatitis B vaccination,,,,,,,
Adrenal Liquescence 3001,,,,,,,
Adrenapar,,,,,,,
Adult Allergy Relief,8980.0,C17H22ClNO,291.8,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2.Cl,,"InChI=1S/C17H21NO.ClH/c1-18(2)13-14-19-17(15-9-5-3-6-10-15)16-11-7-4-8-12-16;/h3-12,17H,13-14H2,1-2H3;1H",PCHPORCSPXIHLZ-UHFFFAOYSA-N
Adult Low Dose Enteric Coated Aspirin,2244.0,C9H8O4,180.16,CC(=O)OC1=CC=CC=C1C(=O)O,,"InChI=1S/C9H8O4/c1-6(10)13-8-5-3-2-4-7(8)9(11)12/h2-5H,1H3,(H,11,12)",BSYNRYMUTXBXSQ-UHFFFAOYSA-N
Advanced Eye Relief Dry Eye Rejuvenation,,,,,,,
"Advil Dual Action with Acetaminophen, Travel BASIX",,,,,,,
Aerosolized Ad5-nCoV,,,,,,,
Afatinib 40mg once daily (OD),,,,,,,
Aflibercept (2.0 mg),,,,,,,
Agent Natuer holi (sun) dewy tinted skin drops,3007857.0,OZn,81.4,[O-2].[Zn+2],,InChI=1S/O.Zn/q-2;+2,RNWHGQJWIACOKP-UHFFFAOYSA-N
Ahh Sleep,,,,,,,
Air,,,,,,,
Air 90% Carbon Dioxide 10%,,,,,,,
AlJIEYO WART REMOVER,338.0,C7H6O3,138.12,C1=CC=C(C(=C1)C(=O)O)O,,"InChI=1S/C7H6O3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H,(H,9,10)",YGSDEFSMJLZEOE-UHFFFAOYSA-N
Alavert Allergy,3957.0,C22H23ClN2O2,382.9,CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1,,"InChI=1S/C22H23ClN2O2/c1-2-27-22(26)25-12-9-15(10-13-25)20-19-8-7-18(23)14-17(19)6-5-16-4-3-11-24-21(16)20/h3-4,7-8,11,14H,2,5-6,9-10,12-13H2,1H3",JCCNYMKQOSZNPW-UHFFFAOYSA-N
Alba Botanica Maximum Sunscreen SPF 70,,,,,,,
Albendazole,2082.0,C12H15N3O2S,265.33,CCCSC1=CC2=C(C=C1)N=C(N2)NC(=O)OC,,"InChI=1S/C12H15N3O2S/c1-3-6-18-8-4-5-9-10(7-8)14-11(13-9)15-12(16)17-2/h4-5,7H,3,6H2,1-2H3,(H2,13,14,15,16)",HXHWSAZORRCQMX-UHFFFAOYSA-N
Albuterol HFA MDI (hydrofluoroalkane metered dose inhaler),,,,,,,
Albuterol Sulfate,39859.0,C26H44N2O10S,576.7,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O.CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O.OS(=O)(=O)O,,"InChI=1S/2C13H21NO3.H2O4S/c2*1-13(2,3)14-7-12(17)9-4-5-11(16)10(6-9)8-15;1-5(2,3)4/h2*4-6,12,14-17H,7-8H2,1-3H3;(H2,1,2,3,4)",BNPSSFBOAGDEEL-UHFFFAOYSA-N
Albuterol Sulfate HFA,39859.0,C26H44N2O10S,576.7,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O.CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O.OS(=O)(=O)O,,"InChI=1S/2C13H21NO3.H2O4S/c2*1-13(2,3)14-7-12(17)9-4-5-11(16)10(6-9)8-15;1-5(2,3)4/h2*4-6,12,14-17H,7-8H2,1-3H3;(H2,1,2,3,4)",BNPSSFBOAGDEEL-UHFFFAOYSA-N
Albuterol dry powder inhaler,,,,,,,
Alcohol,702.0,C2H6O,46.07,CCO,,"InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3",LFQSCWFLJHTTHZ-UHFFFAOYSA-N
Alcohol Extra-Thick,3776.0,C3H8O,60.10,CC(C)O,,"InChI=1S/C3H8O/c1-3(2)4/h3-4H,1-2H3",KFZMGEQAYNKOFK-UHFFFAOYSA-N
Alcohol Prep Pad,702.0,C2H6O,46.07,CCO,,"InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3",LFQSCWFLJHTTHZ-UHFFFAOYSA-N
